[
	['company_id' => '1', 'account_code' => '1', 'ar_name' => 'الأصول', 'en_name' => 'assets', 'type_code' => '1', 'description' => '', 'parent_id' => '0', 'payable_receivable' => '0', 'editable' => '1', 'cashable' => '1', 'level' => '1', 'currency_id' => '1', 'is_active' => '1', 'accountable_id' => 0, 'accountable_type' => '', 'create_by_user_id' => '1'],
	 ['company_id' => '1', 'account_code' => '5204', 'ar_name' => 'مصاريف الإيجار', 'en_name' => 'Rental expenses', 'type_code' => '5204', 'description' => 'إيجار المكتب', 'parent_id' => '52', 'payable_receivable' => '0', 'editable' => '1', 'cashable' => '1', 'level' => '1', 'currency_id' => '1', 'is_active' => '1', 'accountable_id' => 0, 'accountable_type' => '', 'create_by_user_id' => '1'],
	 ['company_id' => '1', 'account_code' => '5205', 'ar_name' => 'عمولات وحوافز', 'en_name' => 'Commissions and incentives', 'type_code' => '5205', 'description' => 'مكافآت وحوافز للموظفين الإداريين', 'parent_id' => '52', 'payable_receivable' => '0', 'editable' => '1', 'cashable' => '1', 'level' => '1', 'currency_id' => '1', 'is_active' => '1', 'accountable_id' => 0, 'accountable_type' => '', 'create_by_user_id' => '1'],
	 ['company_id' => '1', 'account_code' => '5206', 'ar_name' => 'تذاكر سفر', 'en_name' => 'traveling tickets', 'type_code' => '5206', 'description' => 'مصاريف سفر', 'parent_id' => '52', 'payable_receivable' => '0', 'editable' => '1', 'cashable' => '1', 'level' => '1', 'currency_id' => '1', 'is_active' => '1', 'accountable_id' => 0, 'accountable_type' => '', 'create_by_user_id' => '1'],
	 ['company_id' => '1', 'account_code' => '5207', 'ar_name' => 'التأمينات الاجتماعية', 'en_name' => 'Social Security', 'type_code' => '5207', 'description' => 'نسبة التأمينات الاجتماعية تدفع شهرياً', 'parent_id' => '52', 'payable_receivable' => '0', 'editable' => '1', 'cashable' => '1', 'level' => '1', 'currency_id' => '1', 'is_active' => '1', 'accountable_id' => 0, 'accountable_type' => '', 'create_by_user_id' => '1'],
	 ['company_id' => '1', 'account_code' => '5208', 'ar_name' => 'الرسوم الحكومية', 'en_name' => 'government fees', 'type_code' => '5208', 'description' => 'مثل رسوم تجديد السجل التجاري والبلدية وختم الغرفة التجارية', 'parent_id' => '52', 'payable_receivable' => '0', 'editable' => '1', 'cashable' => '1', 'level' => '1', 'currency_id' => '1', 'is_active' => '1', 'accountable_id' => 0, 'accountable_type' => '', 'create_by_user_id' => '1'],
	 ['company_id' => '1', 'account_code' => '5209', 'ar_name' => 'رسوم واشتراكات', 'en_name' => 'Fees and subscriptions', 'type_code' => '5209', 'description' => 'رسوم اشتراكات', 'parent_id' => '52', 'payable_receivable' => '0', 'editable' => '1', 'cashable' => '1', 'level' => '1', 'currency_id' => '1', 'is_active' => '1', 'accountable_id' => 0, 'accountable_type' => '', 'create_by_user_id' => '1'],
     ['company_id' => '1', 'account_code' => '5210', 'ar_name' => 'مصاريف خدمات المكتب', 'en_name' => 'Office services expenses', 'type_code' => '5210', 'description' => 'فواتير الماء والكهرباء والهاتف والانترنت', 'parent_id' => '52', 'payable_receivable' => '0', 'editable' => '1', 'cashable' => '1', 'level' => '1', 'currency_id' => '1', 'is_active' => '1', 'accountable_id' => 0, 'accountable_type' => '', 'create_by_user_id' => '1'],
	 ['company_id' => '1', 'account_code' => '5211', 'ar_name' => 'مصاريف مكتبية ومطبوعات', 'en_name' => 'Office expenses and publications', 'type_code' => '5211', 'description' => 'قرطاسية وطباعة', 'parent_id' => '52', 'payable_receivable' => '0', 'editable' => '1', 'cashable' => '1', 'level' => '1', 'currency_id' => '1', 'is_active' => '1', 'accountable_id' => 0, 'accountable_type' => '', 'create_by_user_id' => '1'],
	 ['company_id' => '1', 'account_code' => '5212', 'ar_name' => 'مصاريف ضيافة', 'en_name' => 'Hospitality expenses', 'type_code' => '5212', 'description' => 'ضيافة ونظافة تخص المنشأة', 'parent_id' => '52', 'payable_receivable' => '0', 'editable' => '1', 'cashable' => '1', 'level' => '1', 'currency_id' => '1', 'is_active' => '1', 'accountable_id' => 0, 'accountable_type' => '', 'create_by_user_id' => '1'],
	 ['company_id' => '1', 'account_code' => '5213', 'ar_name' => 'عمولات بنكية', 'en_name' => 'Bank commissions', 'type_code' => '5213', 'description' => 'رسوم بنكية عند تحويل من بنك محلي إلى بنك محلي آخر أو لطباعة كشف حساب مختوم', 'parent_id' => '52', 'payable_receivable' => '0', 'editable' => '1', 'cashable' => '1', 'level' => '1', 'currency_id' => '1', 'is_active' => '1', 'accountable_id' => 0, 'accountable_type' => '', 'create_by_user_id' => '1'],
	 ['company_id' => '1', 'account_code' => '5214', 'ar_name' => 'مصاريف أخرى', 'en_name' => 'Other expenses', 'type_code' => '5214', 'description' => 'مصاريف أخرى متنوعة', 'parent_id' => '52', 'payable_receivable' => '0', 'editable' => '1', 'cashable' => '1', 'level' => '1', 'currency_id' => '1', 'is_active' => '1', 'accountable_id' => 0, 'accountable_type' => '', 'create_by_user_id' => '1'],
	 ['company_id' => '1', 'account_code' => '5215', 'ar_name' => 'مصاريف الإهلاك', 'en_name' => 'Depreciation expense', 'type_code' => '5215', 'description' => 'إهلاك الأصول الثابتة', 'parent_id' => '52', 'payable_receivable' => '0', 'editable' => '1', 'cashable' => '1', 'level' => '1', 'currency_id' => '1', 'is_active' => '1', 'accountable_id' => 0, 'accountable_type' => '', 'create_by_user_id' => '1'],
	 ['company_id' => '1', 'account_code' => '521501', 'ar_name' => 'مصروف إهلاك المباني', 'en_name' => 'Building depreciation expense', 'type_code' => '521501', 'description' => 'مصروف إهلاك المباني', 'parent_id' => '5215', 'payable_receivable' => '0', 'editable' => '1', 'cashable' => '1', 'level' => '1', 'currency_id' => '1', 'is_active' => '1', 'accountable_id' => 0, 'accountable_type' => '', 'create_by_user_id' => '1'],
	 ['company_id' => '1', 'account_code' => '521502', 'ar_name' => 'مصروف إهلاك المعدات', 'en_name' => 'Equipment depreciation expense', 'type_code' => '521502', 'description' => 'مصروف إهلاك المعدات', 'parent_id' => '5215', 'payable_receivable' => '0', 'editable' => '1', 'cashable' => '1', 'level' => '1', 'currency_id' => '1', 'is_active' => '1', 'accountable_id' => 0, 'accountable_type' => '', 'create_by_user_id' => '1'],
	 ['company_id' => '1', 'account_code' => '521503', 'ar_name' => 'مصروف إهلاك أجهزة مكتبية وطابعات', 'en_name' => 'Depreciation expense for office equipment and printers', 'type_code' => '521503', 'description' => 'مصروف إهلاك أجهزة مكتبية وطابعات', 'parent_id' => '5215', 'payable_receivable' => '0', 'editable' => '1', 'cashable' => '1', 'level' => '1', 'currency_id' => '1', 'is_active' => '1', 'accountable_id' => 0, 'accountable_type' => '', 'create_by_user_id' => '1'],
	 ['company_id' => '1', 'account_code' => '5219', 'ar_name' => 'مصروف نقل ومواصلات', 'en_name' => 'Transportation and transportation expenses', 'type_code' => '5219', 'description' => 'مصروف نقل ومواصلات (بنزين ، أجرة)', 'parent_id' => '52', 'payable_receivable' => '0', 'editable' => '1', 'cashable' => '1', 'level' => '1', 'currency_id' => '1', 'is_active' => '1', 'accountable_id' => 0, 'accountable_type' => '', 'create_by_user_id' => '1'],
	 ['company_id' => '1', 'account_code' => '53', 'ar_name' => 'مصاريف غير التشغيلية', 'en_name' => 'non-operating expenses', 'type_code' => '53', 'description' => '', 'parent_id' => '5', 'payable_receivable' => '0', 'editable' => '1', 'cashable' => '1', 'level' => '1', 'currency_id' => '1', 'is_active' => '1', 'accountable_id' => 0, 'accountable_type' => '', 'create_by_user_id' => '1'],
	 ['company_id' => '1', 'account_code' => '5301', 'ar_name' => 'الزكاة', 'en_name' => 'zakat', 'type_code' => '5301', 'description' => 'زكاة تدفع لهيئة الزكاة والدخل', 'parent_id' => '53', 'payable_receivable' => '0', 'editable' => '1', 'cashable' => '1', 'level' => '1', 'currency_id' => '1', 'is_active' => '1', 'accountable_id' => 0, 'accountable_type' => '', 'create_by_user_id' => '1'],
	 ['company_id' => '1', 'account_code' => '5302', 'ar_name' => 'الضرائب', 'en_name' => 'taxes', 'type_code' => '5302', 'description' => 'ضريبة الدخل تدفع لهيئة الزكاة والدخل', 'parent_id' => '53', 'payable_receivable' => '0', 'editable' => '1', 'cashable' => '1', 'level' => '1', 'currency_id' => '1', 'is_active' => '1', 'accountable_id' => 0, 'accountable_type' => '', 'create_by_user_id' => '1'],
	 ['company_id' => '1', 'account_code' => '5303', 'ar_name' => 'ترجمة عملات أجنبية', 'en_name' => 'foreign currency translation', 'type_code' => '5303', 'description' => 'الربح أو الخسارة من ترجمة عملات أجنبية', 'parent_id' => '53', 'payable_receivable' => '0', 'editable' => '1', 'cashable' => '1', 'level' => '1', 'currency_id' => '1', 'is_active' => '1', 'accountable_id' => 0, 'accountable_type' => '', 'create_by_user_id' => '1'],
	 ['company_id' => '1', 'account_code' => '5304', 'ar_name' => 'فوائد', 'en_name' => 'Benefits', 'type_code' => '5304', 'description' => 'فوائد بنكية', 'parent_id' => '53', 'payable_receivable' => '0', 'editable' => '1', 'cashable' => '1', 'level' => '1', 'currency_id' => '1', 'is_active' => '1', 'accountable_id' => 0, 'accountable_type' => '', 'create_by_user_id' => '1'],
];
